id,label,tweet
44,1,"PSBB di kota saya terasa abal-abal, kalau mau lapor kemana ya?
Begini, PSBB dilakukan, tapi semua tetap seperti biasa, jalan masih macet, tempat yang harusnya tutup masih boleh buka, sholat di masjid yang berada di zona merah tidak dilarang."
45,1,"Iyah Atuh, Kalau Nggak Diperketat, Apa Jadinya?

Seruan Ikatan Dokter Indonesia: Jika Gelombang Kedua Covid-19 Menggila, Harus Berani PSBB Ketat, Bukan PSBB Longgar!  https://pojoksatu.id/news/berita-nasional/2020/06/10/seruan-ikatan-dokter-indonesia-jika-gelombang-kedua-covid-19-menggila-harus-berani-psbb-ketat-bukan-psbb-longgar/ … @PojokSatu"
46,1,"Selama PSBB, Minat Anak Indonesia Bermain Gim Komputer Menurun  https://tekno.harianjogja.com/read/2020/06/10/503/1041442/selama-psbb-minat-anak-indonesia-bermain-gim-komputer-menurun?utm_source=dlvr.it&utm_medium=twitter … pic.twitter.com/LgNwcnPoZV"
47,1,"Adanya pelonggaran PSBB dan mudik diyakini menjadi faktor penyebab lonjakan kasus covid-19 di Indonesia.

#Validnews #PSBB
 https://www.validnews.id/Pelonggaran-PSBB-Bisa-Buat-Covid-19-Berakhir-Akhir-Tahun-aVp …"
48,1,"Kata ahli kesehatan kelas dunia namanya Mahfud, gak ada jaminan lockdown2 itu, itu buktinya yg teriak2 lockfown dah pada diam. PSBB yg paling tepat dan dunia bisa belajar dgn sistem PSBB ala pemerintah Indonesia.
 https://www.beritasatu.com/dunia/643327-studi-lockdown-selamatkan-nyawa-puluhan-juta-orang …"
49,1,"Semoga dlm PSBB transisi yg tetap menjalankan protokol kesehatan, masuk Juli indonesia akan pulih. Amin.. 
#IndonesiaPulih
#JakartaTanggapCorona https://twitter.com/_garuda501/status/1270530531952701440 …"
50,1,"Kepada masyarakat indonesia.. Tolong patuhi segala aturan terkait psbb. Aturan APD, hand hygiene, dan physical distancing."
51,1,"Cuma di Indonesia yg membaik. Pemerintah telah berhasil menekan laju pertambahan kasus dgn PSBB, penularan & persebaran corona terkendali, kurva sdh melandai, insentif dokter perawat dibayar tepat waktu, sekarang kita bersiap menuju tatanan new normal.

Sudah mirip buzzeRp belum?  https://twitter.com/CNNIndonesia/status/1270109681256562688 …"
52,1,psbb diperpanjang sampai semua anak muda di indonesia menemukan jati dirinya
53,1,"Ini baru presidenku, mana presiden kalian. Karantina-lanjut wilayah-PSBB-test massive-new normal-sekarang GPS. Yap, pasien positif corona bisa dilacak pake gps (tanem chip mungkin). Mantep teknologi indonesia. Proud of you pakde @jokowi , ati2 gugatan eh. https://twitter.com/CNNIndonesia/status/1268396306575192064 …"
54,1,aman ada psbb 
55,1,enak dong psbb
56,1,mari terus dukung tenaga medis dengan patuh psbb dan protokol kesehatan 
57,1,namanya juga usaha kan saya sudah komitmen psbb bantu umkm
58,1,psbb harus jaga jarak 
59,1,sebaiknya perpanjang dan perketat psbb sebulan depan  
60,1,sosial distancing ala karyawan psbb diperpanjang anggaran cair 
61,1,psbb gini klo jualan baju laku kan orang-orang pada rumah ya
62,1,psbb sudah berlaku yay
63,1,menaati psbb menjauhi kerumunan dan tidak terpengaruh ajakan medsos berkumpul jalan adalah suatu counter culture bulan oktober 2020
64,1,giat pengawasan psbb kelurahan cengkareng barat bersama satpol dan tiga pilar
65,1,sanksi sosial bagi pelanggar psbb 
66,1,sabar lagi psbb
67,1,sama nih dirumah aja selama psbb
68,1,untung jogja psbb  
69,1,jangan mengundang keramaian psbb say gak boleh
70,1,anggota dpr positif covid anies minta patuhi aturan psbb 
71,1,gaboleh rame-rame dulu mod kan psbb
72,1,please perpanjang psbb 
73,1,kabupaten serang psbb tiap desa dinilai lebih efektif cegah covid 
74,1,kamar full wifi kenceng netflix kurang apalgi coba makin betah psbb 
75,1,waktu psbb gue masih sekolah sih soalnya kan lanjut dan tau itu hari terakhir jadi ngobrol banyak sama guruku
76,1,iya entar beres demo perpanjang lagi psbb  sip 
77,1,berlakukan pembatasan walikota bukan psbb tapi�diperketat 
78,1,psbb dulu mas  entar kalo udah kelar kita jalan
79,1,psbb diperpanjang gak ya  gue berdoanya iya
80,1,demonya bisa online aja corona njir aku mau psbb dilanjut sampai tahun depan 
81,1,berjuang untuk hidup juga bapak negara juga buka psbb karena ekonomi gak memandang lonjakan kasus positif covid
82,1,baru ngeh kota psbb gak kerasa apa-apa anjir
83,1,jangan lupa untuk selalu psbb kawan yang mengikuti demo
84,1,udah coba lihat swedia sekarang disana banyak pake masker dan pake psbb lockdown segala tapi aneh korban jiwa disana malah turun drastis
85,1,patuh psbb jadinya carrier full semua 
86,1,kan jakarta psbb ngapain sih khawatir kena virus jateng kasusnya banyak
87,1,ya dong disini libur lagi psbb 
88,1,tesla kakak  saya karyawan swasta sejak awal pandemi belum merasakan apa itu wfh psbb new normal selalu bersyukur minimal gaji tidak dikurangi rahayu 
89,1,awal psbb ya okelah stay dirumah gak ada masalah
90,1,aku satu line sama psbb line 
91,1,udah fix psbb lagi malah bisa bisa sampe lockdown lagi
92,1,kangen zaman psbb kemaren sekeluarga ngumpul rumah
93,1,sama nih dirumah aja selama psbb
94,1,yaudah kamu aja nanggap kamu nyanyi kamu nyawer aku nonton streaming lha psbb
95,1,sumpah bener banget kek nya selama psbb ada produktifnya 
96,1,yok bisa yok psbb extended version yok
97,1,kok orang orang bisa psbb tapi berat badannya turun 
98,1,giat pengawasan psbb kelurahan cengkareng barat bersama satpol dan tiga pilar
99,1,kira-kira dengan trend penambahan kasus corona ibukota apakah psbb akan ditambah lagi jilid-jilidnya 
100,1,psbb gak boleh berkerumun gila gue memantau dari linimasa saja
101,1,hayu hayu kita lihat akhir bulan mudah-mudahan udah psbb 
102,1,jangan deh perlama aja psbb gua belum ace yak 
103,0,saya yakin yang berwenang tahu dampak dari pengesahan ini 
104,0,percuma pak nerapin psbb kalo antekmu yang bikin masalah
105,0,pusing psbb berantakan 
106,0,sumpa serem bgt takut  pls psbb selesai kek sepi bgt ini 
107,0,mending kgak usah psbb dari kemarin klo gini
108,0,psbb masih gak sih kalo masih udahlah psbb dicabut aje teringat warung2 resto cepat saji mall sepi krn gak boleh dine 
109,0,halah makanya dpr kalo mau bikin gaduh liat situasi skrg aja percuma psbb psbb kalo udh ada demo gini gak kasian rakyat kena imbas pandemi tolol 
110,0,salah satu permasalahan yang terjadi selama masa work from home wfh dan psbb ini adalah meningkatnya jumlah tagihan listrik rumah 
111,0,woi apa gunanya psbb kalo demo juga akhirnya
112,0,percuma juga psbb lagi sekarang aja lagi pada demo udah loss ajalah 
113,0,psbb sesuai kebutuhan penguasa pantas covid terus meningkat 
114,0,psbb judul nya doang. kelonggaran dimana mana. sama aja boong😖
115,0,"smg gaada psbb :"""
116,0,"Jangan PSBB z pak yg dipanjangin terus, PPDB semrawut gak konpres????"
117,0,"Psbb mah masih, ngelanggarnya juga ya masihh"
118,0,"Sejak psbb nda ada yg seru, jadi banyak pikiran"
119,0,Selama masa PSBB kasus perceraian di Indonesia meningkat beberapa kali lipat dan yang banyak menggugat adalah perempuan. So sad.
120,0,"bismillah, semoga ga ada psbb lanjutan..
.
.
.
#dakwah #illustration #islam #masjid #covid19 #newnormal @ Indonesia  https://www.instagram.com/p/CB4vzLnFhZB/?igshid=3czkpsnczzsl …"
121,0,"Katanya psbb tapi demo, memang lucu warga Indonesia"
122,0,"Ahh, stasiun berita Australia aja baru pecat 250 karyawannya.
Di Australia org2 udah pd kerja & sekolah. Artinya mrk kesulitan jg dgn PSBB. Bangkrut boss. Sok sok an menilai Indonesia."
123,0,"PSBB berbiaya sgt mahal,  mnggerus anggaran,
mnggerus ekonomi,
brpotensi mningkatkn krawanan sosial.

WAJIB BERMASKER!
Adalah pilihan paling realistis, modalnya hanya dsiplin kita,klo perlu PAKSA DISIPLIN!demi kselamatan smuanya! 
@DiskominfoMKS
@nurdinabdullahh
@BNPB_Indonesia"
124,0,"kata ebong PSBB Jakarta gagal, 
efeknya ekonomi Indonesia akan hancur lebur...
😎
selanjutnya Jokowi akan mundur....
#AniesKeren"
125,0,Sby sudah ga ada psbb
126,0,masy gk mau psbb
127,0,"nyang melanggar PSBB kemarin kan sesama kaum dgn Geberner Indonesia ini, jadi cin cai lah 🤟🤟🤟"
128,0,"cewe keturunan tionghoa yg kena hukuman psbb nyapu jalanan, nyapunya seenak udel, nyapunya dgn jijik gitu. 
oya lupa kalo ras tionghoa di indonesia
""Dari kecil ga pernah nyapu"" katanya"
129,0,satu sisi sudah melanggar psbb turut prihatin 
130,0,sudah terlanjur ngga usah bilang begitu bacot kalian kemarin psbb hanya bikin buruk ekonomi sekarang beda lagi mulut dprd belum pernah kecocol aspal
131,0,percuma pak nerapin psbb kalo antekmu yang bikin masalah
132,0,pusing psbb berantakan 
133,0,kita sudah diem dirumah adem ayem selama psbb tapi dibikin gaduh sama pengkhianat bangsa kita harus lawan ketidakadilan dan kebatilan negeri ini allahuakbar 
134,0,sumpah serem banget takut psbb selesai kek sepi banget ini 
135,0,mending kagak usah psbb dari kemarin kalau begini
136,0,dugaan pelanggaran psbb 081020 lewat 
137,0,psbb masih gak sih kalo masih udahlah psbb dicabut saja teringat warung resto cepat saji mall sepi karena gak boleh dine 
138,0,psbb sistem sekarang gimana kok pada demo gak takut corona 
139,0,halah makanya dpr kalo mau bikin gaduh liat situasi sekarang aja percuma psbb psbb kalo udh ada demo gini gak kasian rakyat kena imbas pandemi tolol 
140,0,woi apa gunanya psbb kalo demo juga akhirnya
141,0,satu demi satu terbongkar seperti penipuan psbb lanjutan yang sudah menguras nafas pengusaha kecil 
142,0,pak saya jualan tenda biasa buka meja sejak psbb kedua buka meja aja orang ngumpul nunggu makanan dibungkus dibubarin sama satpol pak hari ini ratusan org berjejal demo satpol kemana pak saya harus minta keadilan kemana 
143,0,percuma juga psbb lagi sekarang aja lagi pada demo udah loss ajalah 
144,0,kalo gua pengusaha restoran sih gua udah buka aja seenaknya biarpun ada psbb pas dirazia bilang aja demo dibolehin kok
145,0,udah saatnya psbb dihentikan nih pak biarkan masyarakat cari nafkah kalau demo boleh kenapa orang cari nafkah boleh rakyat butuh kerja 
146,0,bentar bekasi psbb juga lah sabtu kemaren temen nyokap gue ada yang ngadain pesta tuh gimana ceritanya 
147,0,sisi lain dari koin sama menuntut pemerintah memperketat psbb untuk atasi pandemi tetapi mendukung deklarasi dan demo besar  
148,0,langgar aja psbb demi keadilan
149,0,gunanya pemerintah bikin psbb selama ini apa cok kalo ujung-ujungnya pemerintah juga ngundang masa turun kejalan 
150,0,akibat salah kaprah jadinya demo jadinya cluster covid makin banyak jadinya psbb diperpanjang jadinya ladang pekerjaan makin menipis jadinya ekonomi hancur kena impact kita rakyat kecil
151,0,halah psbb tai anjing kalo emg psbb pada boleh jalan jalan labuan bajo persetan
152,0,makanya psbb stop aja guna ekonomi hancur covid hilang dari awal teriak lockdown psbb itu geng nya oposisi mau supaya ekonomi hancur nanti mereka muncul sebagai penyelamat negara 
153,0,capek capek aku diem dirumah menaati aturan lah orang orang udah melanggar psbb enak enak temu temen udah gitu dapet gebetan baru lagi bgst 
154,0,setoran kurang karena psbb covid jadi bikin rusuh bangke
155,0,yang gini nih yang bikin dki zona merah psbb terus
156,0,ngatasin pandemi make psbb biar gak usah ngasih makan rakyat ngurus demo make karantina wilayah 
157,0,sampaikan salam buat gubernur anis semoga cepet cabut status psbb darurat
158,0,tutup selama psbb
159,0,sia sia psbb berbulan bulan sekali demo jutaan orang positif lagi  kalo tau gitu dari awal kan gausah psbb psbban kan 
160,0,akibat psbb keseringan dirumah jadi suka nonton ftv paham kan 
161,0,berjuang untuk hidup juga bapak negara juga buka psbb karena ekonomi gak memandang lonjakan kasus positif covid
162,0,saya gak nyalahin bisnisnya saya cuma menggaris bawahi efek psbb bagi para pedagang harian ini sangat terasa dan tuntutan hidup bayar anak sekolah dll tetap jalan sampai anak nya yang sekolah sampe ngojek itu pendapat sampean bagaimana 
163,0,setelah paceklik selama psbb sekarang lumayan dapat rezeki hehe
164,0,kerjaan jadi sepi dampak psbb
165,0,mungkin psbb kebanyak makan dari pada aktifitas brou 
166,0,pasukan umkm korban psbb 
167,0,kasian cafe nya sepi semenjak psbb 
168,0,setelah jenuh pandemi psbb dirumah saja jaga jarak 
169,0,ngapain sih ada psbb
170,0,"udah nggak usah lah, berhentiin aja"
171,0,gak guna ngurusi covid psbb aja masih pada keluyuran
172,0,rakyat miskin semakin miskin
173,0,item item bekas jerawat makin parah akhir akhir ini semenjak psbb 
174,0,gak urusan psbb sempeyan sampeyan sehat muleh nang omah selamet amin matur sembah suwun 
175,0,tanyakan sama bikin aturan psbb lagi 
176,0,kenapa guru pasang org yang demo trs capt nya usah lah psbb lagi ngapain ‍♀️ gak habis pikir itu apa mmkstnya 
177,0,udah nuduh rakyat ada dalangi lalu demo rakyat dinilai langgar psbb dia gak sadar siapa positif covid seusai rapat dia gak sadar siapa foto2 seusai rapat astaga ini org apa bukan yah gak tau lagi dah harus ngmong apa org berpendidikan tak berakhlak
178,0,gak boleh coffee shop lagi psbb jadi gak bisa dine gimana brief kakak pembina udah dapet ini briefnya hehe
179,0,psbb total tarik rem darurat rem bloong rupanya 
180,0,alasannya subjektif semua mau demo nongkrong smp pilkada jangan pilih kasih begitu psbb kelar 
181,0,psbb kelar gue nongkrong2 jgn ada julid plis klo gini kan asal protkes dijalankan✨
182,0,fakta demo calon pilkada sibuk juga alhamdullillah ada momen ikutan langgar psbb klasyer baru tanggung jawab 
183,0,psbb kpn kelar eug jkt 
184,0,sebanyak tempat usaha yang terdiri dari griya pijat bar dan karaoke harus ditutup karena beroperasi selama psbb 
185,0,psbb pembangkangan sipil bersekala besar
186,0,sdih bgt sih udh persiapan nnti ngp pas smp malah psbb
187,0,kalo pikir pikir sia sia juga kan jadinya psbb ini grgr pemerintah itu sendiri 
188,0,halah psbb tai anjing kalo emg psbb pada boleh jalan jalan labuan bajo persetan
189,0,psbb psbb mak gue kerja mulu dah 
190,0,jelas nunggu psbb dicabut ajalah 
191,0,psbb tai kucing udh sebulan keluar anjer 
192,0,temen2 mahasiswa ada iseng bilang makanya kasih demo biar anis juga gak psbb muluk  
193,0,gimana mau kerja kita kena korban psbb dan dirumahkan
194,0,psbb seribu tahun bila dpr nya kek tai apa gunanya sebel 
195,0,sia sia deh pak anies udah psbb minggu ada ramai ramai bsk positif dmn mana deh
196,0,jumlah orang dan tempat usaha yang ditindak saar pembatasan sosial berskala besar psbb makin banyak saja 
197,0,halaaah psbb kucing
198,0,enggak ada psbb nih enggak nih 
199,0,pembangkangan sipil berskala besar psbb
200,0,nampaknya besok psbb jkt akan diperpanjang lagi 
201,0,parah aturan pemprov dilanggar mana nih suaranya suka komen psbb mingkem semua  
202,0,sdh bersalah melanggar psbb
203,0,black zone nya gagal psbb mau ada kerumunan hari ini tim medis disuruh standby sehat sehat semua wahai teman sejawat god bless 
204,1,Kapan PSBB lagi nih Indonesia?
205,1,trend beli obat dan vitamin secara online meningkat masa psbb 
206,0,psbb lagiii jam kerja dikurangi penghasilan semakin sedikit sementara kebutuhan melambung tinggi butuh penghasilan tambahan bisa dikerjakan dari rumah penasaran klik  
207,0,psbb gaada gunanya 
208,1,"Pemprov DKI Jakarta memutuskan memperpanjang masa PSBB transisi hingga dua minggu ke depan. Keputusan untuk memperpanjang PSBB diambil setelah Pemprov DKI melihat tiga unsur, yakni epidemologi, kesehatan masyarakat dan fasilitas kesehatan. #MetroHariIni #IndonesiaMelawanCovid19 pic.twitter.com/mjN51gt6kN"
209,1,"aku h-3 psbb karena korona sempet kesana, sepii banget wkwk"
210,1,brarti kita sama yuk tos onlen krena sdang psbb
211,1,psbb lg dit
212,1,Psbb gaboleh dekat2
213,1,Bagussss lanjutkan PSBB ala2 sampai warga mau dgm sukarela menerima implan RFID ..  https://twitter.com/SINDOnews/status/1278360598468718593 …
214,1,"Sekarang lagi zaman nya PSBB ""PERNAH SAYANG BELUM BERJODOH"""
215,1,pulang PSBB GABOLE KONSER
216,1,amprong tetap psbb oke
217,1,PSBB TRANSISI 14 HARI LAGI
218,1,"PSBB Jakarta diperpanjang. Kayak ngaruh kayaknya, bedanya cuma orang pake masker dan gak pake masker."
219,1,Dirumah lagi psbb soalnya
220,1,"ngondang ye, nanti aja abis psbb"
221,1,"Industri kecantikan Indonesia diprediksi tetap tumbuh, namun melambat akibat pandemi.

Simak thread berikut

#PSBB #makeup #kosmetik pic.twitter.com/5NLSUBfK9r"
222,1,"Benar Pak @jokowi ..

Sayang Surabaya dan Jabar(minus BoDeBek) sudah mengakhiri PSBB nya 😏

Semoga lusa, 2 Juli, Gubernur @aniesbaswedan akan memperpanjang PSBB Transisi di DKI Jakarta 🤲
#PSBB
@BNPB_Indonesia
@ridwankamil
@BanggaSurabaya
@WH_WahidinHalim"
223,1,"Hey anak muda indonesia, tolong tetap dijaga psbb nya"
224,1,dijaga psbbnya biar gak kena covid
225,1,"Lindungi diri, keluarga, karyawan dan pelanggan Anda dengan akrilik Adiwarna Mika saat New Normal dan PSBB Transisi di Indonesia.

Partisi akrilik Adiwarna Mika memberikan solusi terbaik di tatanan normal baru (new normal) dan PSBB Transisi di Indonesia.

 https://www.acrylicmica.com  pic.twitter.com/OVhBxfsBDr"
226,1,"Seneng liat penjelasan PaGub DKI barusan soal PSBB Transisi. Sebagai warga jadi terinformasi.

Tapi ya publikasi di TV Nasionalnya itu yang jadi mikir lagi2 urusan Indonesia itu bukan cuman urusan di Jakarta aja.

Terus?

Media banyak2 beritain sikon di luar DKI dong.."
227,1,"Lanjutkan PSBB, karena kasus di indonesia umumnya dan khususnya di DKI Jakarta masih belum menunjukkan penurunan signifikan, sehingga perlu lanjutkan PSBB dan pengawasan lebih ketat biar cepat berlalu dan penurunan kasus yang signifikan secara simultan."
228,1,"PSBB di Indonesia tdk ada yg dicabut selama masih Pandemi, @aniesbaswedan tidak gunakan kata new normal, lebih senang dg istilah masa Transisi. @BNPB_Indonesia
@DKIJakarta
#PSBBJakarta #psbbdilonggarkan #aniesbaswedan"
229,1,"Wilayah di zona merah harus menerapkan intervensi ketat, seperti PSBB di Indonesia atau lockdown."
230,1,"surabaya bebas covid
psbb berhasil
angka menurun

🤣😀

walikota sering turun jalan lho
patut di contoh wuhan indonesia"
231,1,"Lah bukann nya solusinya dah ada yak, stay home, psbb. tapi Masi banyak tu orang goblok keluar rumah, klen yang ngebandel, pemerintah di kambing hitam kan, ayok lah Indonesia tolongg cerdas dikitt."
232,1,"Apabila PSBB memberikan dampak lebih baik untuk ibukota,  ya sepertinya tidak masalah jika diperpanjang. Lagipula lambat laun warga indonesia terbiasa dg PSBB dan PHBS."
233,1,"Selamat malam penghuni twitter 
Cerita dikit ya..
July ,,, wah hampir 4 bulan psbb di lakukan di Indonesia belajar melalui daring orang2 wfh .  Iya yang bisa wfh kayaknya enak ,yang kerja nya emang harus dilapangan ya semangat aja ya .."
234,1,"Di kotaku psbb lagi soalnya dhill hahah
Btw km kerja dimana e jogjanya?  https://twitter.com/RyuuDhilla/status/1283414273398472713 …"
235,1,"iyo...mari psbb jare ape buka,tapi ga sido...ditutup neh."
236,1,Psbb nya jangan lupa diterapin
237,1,Mending ibu berlakukan lagi PSBB di Surabaya..buat kebaikan semuanya.
238,1,"Nnti abis psbb aku ke bali, kita clubbing yak"
239,1,Selama masa PSBB kemarin memang gak diberlakukan tilang
240,1,"selama psbb kemarin2 itu ada penjual cilok keliling baru. Ciloknya enak & aku langganan beli, lewat dpn rmh sekitar jam set 10 pagi. Setelah 2 minggu jualan, tiba2 gak lewat depan rumah lagi, beberapa hari kemudian lewat lagi, pas aku tanya ternyata ga jualan krn anaknya sakit :("
